,state1,stim_left,stim_right,rt_1,choice1,response1,rt_2,points,state2,stim_state2,stake,score,practice,rews1,rews2,background,high_arm,trial_type,trial_index,time_elapsed,internal_node_id,subid,hitid,assignmentid,stim_left_num,stim_right_num
0,3,object_05,object_09,1011.8999999762,6,1,1228.1999999881,0.1111111111111111,2,object_06,1,1,0,5,1,library_2,2,memory-2step-stake-s,502,999408,0.0-19.0-0.0-0.0,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
1,4,object_01,object_04,770.39999997616,8,2,832.5,0.1111111111111111,2,object_06,1,2,0,6,1,restaurant_5,2,memory-2step-stake-s,503,1007555,0.0-19.0-0.0-0.1,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
2,4,object_04,object_01,872.69999998808,7,2,837.5,0.5555555555555556,1,object_08,1,7,0,5,4,restaurant_5,2,memory-2step-stake-s,504,1016123,0.0-19.0-0.0-0.2,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
3,2,object_03,object_02,1016.8999999762,3,1,510.0,0.4444444444444444,1,object_08,5,27,0,4,3,forest_7,2,memory-2step-stake-s,505,1024247,0.0-19.0-0.0-0.3,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
4,2,object_02,object_03,865.30000001192,4,1,784.19999998808,0.1111111111111111,2,object_06,5,32,0,4,1,forest_7,2,memory-2step-stake-s,506,1032343,0.0-19.0-0.0-0.4,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,4,3
5,3,object_09,object_05,944.89999997616,5,1,782.0,0.2222222222222222,1,object_08,1,34,0,2,1,library_4,2,memory-2step-stake-s,507,1040564,0.0-19.0-0.0-0.5,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,5,6
6,1,object_07,object_10,1057.8999999762,2,1,955.0,0.0,2,object_06,5,34,0,4,0,desert_4,2,memory-2step-stake-s,508,1048731,0.0-19.0-0.0-0.6,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
7,1,object_07,object_10,1055.1000000238,1,2,805.19999998808,0.4444444444444444,1,object_08,5,54,0,4,2,desert_8,2,memory-2step-stake-s,509,1057168,0.0-19.0-0.0-0.7,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
8,1,object_10,object_07,1059.8000000119,1,1,857.40000003576,0.4444444444444444,1,object_08,5,74,0,4,4,desert_7,2,memory-2step-stake-s,510,1065641,0.0-19.0-0.0-0.8,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
9,4,object_04,object_01,1061.0999999642,8,1,801.09999996424,0.3333333333333333,2,object_06,1,77,0,5,3,restaurant_8,2,memory-2step-stake-s,511,1073953,0.0-19.0-0.0-0.9,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
10,4,object_01,object_04,931.69999998808,8,2,645.19999998808,0.2222222222222222,2,object_06,5,87,0,7,2,restaurant_8,2,memory-2step-stake-s,512,1082012,0.0-19.0-0.0-0.10,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
11,2,object_02,object_03,1093.5,3,2,714.80000001192,0.5555555555555556,1,object_08,5,112,0,5,2,forest_8,2,memory-2step-stake-s,513,1090470,0.0-19.0-0.0-0.11,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,4,3
12,2,object_03,object_02,1170.3000000119,3,1,717.89999997616,0.2222222222222222,1,object_08,5,122,0,2,4,forest_2,2,memory-2step-stake-s,514,1098601,0.0-19.0-0.0-0.12,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
13,4,object_01,object_04,1027.6000000238,7,1,755.09999996424,0.1111111111111111,1,object_08,1,123,0,1,0,restaurant_6,2,memory-2step-stake-s,515,1106667,0.0-19.0-0.0-0.13,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
14,4,object_01,object_04,914.80000001192,7,1,885.29999995232,0.3333333333333333,1,object_08,5,138,0,3,3,restaurant_8,2,memory-2step-stake-s,516,1115065,0.0-19.0-0.0-0.14,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
15,1,object_07,object_10,1214.4000000358,1,2,784.29999995232,0.4444444444444444,1,object_08,5,158,0,4,2,desert_2,2,memory-2step-stake-s,517,1123475,0.0-19.0-0.0-0.15,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
16,3,object_05,object_09,1290.1999999881,5,2,833.19999998808,0.5555555555555556,1,object_08,5,183,0,5,2,library_4,2,memory-2step-stake-s,518,1132033,0.0-19.0-0.0-0.16,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
17,1,object_10,object_07,1059.1999999881,1,1,637.80000001192,0.6666666666666666,1,object_08,5,213,0,6,4,desert_2,2,memory-2step-stake-s,519,1140492,0.0-19.0-0.0-0.17,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
18,3,object_09,object_05,1184.9000000358,5,1,565.5,0.6666666666666666,1,object_08,1,219,0,6,6,library_8,2,memory-2step-stake-s,520,1148884,0.0-19.0-0.0-0.18,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,5,6
19,3,object_05,object_09,953.69999998808,5,2,358.0,0.4444444444444444,1,object_08,1,223,0,4,8,library_8,2,memory-2step-stake-s,521,1156870,0.0-19.0-0.0-0.19,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
20,2,object_03,object_02,925.90000003576,3,1,814.5,0.7777777777777778,1,object_08,5,258,0,7,7,forest_8,2,memory-2step-stake-s,522,1165602,0.0-19.0-0.0-0.20,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
21,1,object_07,object_10,855.69999998808,1,2,470.69999998808,0.8888888888888888,1,object_08,1,266,0,8,3,desert_2,2,memory-2step-stake-s,523,1174092,0.0-19.0-0.0-0.21,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
22,4,object_04,object_01,1157.6999999881,8,1,915.5,0.2222222222222222,2,object_06,1,268,0,9,2,restaurant_5,2,memory-2step-stake-s,524,1182421,0.0-19.0-0.0-0.22,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
23,4,object_04,object_01,1443.0999999642,7,2,681.59999996424,0.7777777777777778,1,object_08,1,275,0,7,3,restaurant_4,2,memory-2step-stake-s,525,1191021,0.0-19.0-0.0-0.23,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
24,2,object_03,object_02,816.69999998808,3,1,419.30000001192,0.8888888888888888,1,object_08,1,283,0,8,4,forest_7,2,memory-2step-stake-s,526,1199463,0.0-19.0-0.0-0.24,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
25,4,object_01,object_04,850.80000001192,7,1,573.30000001192,0.6666666666666666,1,object_08,1,289,0,6,0,restaurant_4,2,memory-2step-stake-s,527,1207879,0.0-19.0-0.0-0.25,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
26,1,object_07,object_10,726.80000001192,1,2,499.19999998808,0.4444444444444444,1,object_08,1,293,0,4,4,desert_7,2,memory-2step-stake-s,528,1215993,0.0-19.0-0.0-0.26,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
27,2,object_03,object_02,811.10000002384,3,1,454.19999998808,0.6666666666666666,1,object_08,5,323,0,6,3,forest_8,2,memory-2step-stake-s,529,1224272,0.0-19.0-0.0-0.27,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
28,2,object_03,object_02,830.09999996424,3,1,641.80000001192,0.5555555555555556,1,object_08,5,348,0,5,3,forest_3,2,memory-2step-stake-s,530,1232628,0.0-19.0-0.0-0.28,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
29,4,object_01,object_04,904.70000004768,7,1,1065.0999999642,0.1111111111111111,1,object_08,1,349,0,1,2,restaurant_8,2,memory-2step-stake-s,531,1241005,0.0-19.0-0.0-0.29,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
30,4,object_01,object_04,1170.0,8,2,663.19999998808,0.1111111111111111,2,object_06,1,350,0,2,1,restaurant_5,2,memory-2step-stake-s,532,1248980,0.0-19.0-0.0-0.30,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
31,4,object_04,object_01,1453.1999999881,7,2,804.0,0.3333333333333333,1,object_08,1,353,0,3,1,restaurant_4,2,memory-2step-stake-s,533,1257297,0.0-19.0-0.0-0.31,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
32,3,object_09,object_05,947.90000003576,5,1,392.09999996424,0.2222222222222222,1,object_08,1,355,0,2,1,library_2,2,memory-2step-stake-s,534,1265115,0.0-19.0-0.0-0.32,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,5,6
33,1,object_10,object_07,798.30000001192,1,1,493.59999996424,0.1111111111111111,1,object_08,5,360,0,1,1,desert_7,2,memory-2step-stake-s,535,1272919,0.0-19.0-0.0-0.33,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
34,3,object_05,object_09,874.69999998808,5,2,512.09999996424,0.1111111111111111,1,object_08,1,361,0,1,3,library_2,2,memory-2step-stake-s,536,1280743,0.0-19.0-0.0-0.34,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
35,3,object_05,object_09,742.40000003576,6,1,500.80000001192,0.3333333333333333,2,object_06,1,364,0,0,3,library_4,2,memory-2step-stake-s,537,1288757,0.0-19.0-0.0-0.35,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
36,2,object_03,object_02,908.89999997616,4,2,754.0,0.7777777777777778,2,object_06,5,399,0,0,7,forest_7,2,memory-2step-stake-s,538,1297430,0.0-19.0-0.0-0.36,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
37,1,object_07,object_10,696.30000001192,2,1,503.79999995232,0.8888888888888888,2,object_06,5,439,0,1,8,desert_4,2,memory-2step-stake-s,539,1305980,0.0-19.0-0.0-0.37,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
38,2,object_02,object_03,1301.5999999642,4,1,440.09999996424,0.6666666666666666,2,object_06,1,445,0,1,6,forest_2,2,memory-2step-stake-s,540,1314237,0.0-19.0-0.0-0.38,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,4,3
39,4,object_01,object_04,1165.3999999762,8,2,872.09999996424,0.3333333333333333,2,object_06,1,448,0,2,3,restaurant_6,2,memory-2step-stake-s,541,1322621,0.0-19.0-0.0-0.39,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,7,8
40,1,object_10,object_07,1032.8000000119,2,2,520.09999996424,0.3333333333333333,2,object_06,1,451,0,5,3,desert_4,2,memory-2step-stake-s,542,1330655,0.0-19.0-0.0-0.40,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
41,2,object_03,object_02,937.0,4,2,450.79999995232,0.2222222222222222,2,object_06,5,461,0,7,2,forest_3,2,memory-2step-stake-s,543,1338519,0.0-19.0-0.0-0.41,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
42,2,object_03,object_02,940.5,3,1,592.10000002384,0.7777777777777778,1,object_08,5,496,0,7,6,forest_7,2,memory-2step-stake-s,544,1347031,0.0-19.0-0.0-0.42,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
43,2,object_03,object_02,1067.0,3,1,490.30000001192,0.8888888888888888,1,object_08,5,536,0,8,6,forest_7,2,memory-2step-stake-s,545,1355542,0.0-19.0-0.0-0.43,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
44,3,object_05,object_09,981.0,5,2,520.19999998808,0.8888888888888888,1,object_08,5,576,0,8,5,library_1,2,memory-2step-stake-s,546,1364090,0.0-19.0-0.0-0.44,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
45,4,object_04,object_01,1499.8999999762,7,2,876.59999996424,0.7777777777777778,1,object_08,1,583,0,7,8,restaurant_5,2,memory-2step-stake-s,547,1372885,0.0-19.0-0.0-0.45,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
46,3,object_05,object_09,827.69999998808,5,2,755.19999998808,0.7777777777777778,1,object_08,1,590,0,7,4,library_2,2,memory-2step-stake-s,548,1381579,0.0-19.0-0.0-0.46,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,6,5
47,3,object_09,object_05,900.80000001192,5,1,631.19999998808,0.6666666666666666,1,object_08,1,596,0,6,3,library_8,2,memory-2step-stake-s,549,1390029,0.0-19.0-0.0-0.47,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,5,6
48,1,object_07,object_10,822.89999997616,1,2,468.19999998808,0.6666666666666666,1,object_08,5,626,0,6,3,desert_4,2,memory-2step-stake-s,550,1398314,0.0-19.0-0.0-0.48,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
49,2,object_02,object_03,1012.8000000119,3,2,247.19999998808,0.0,1,object_08,5,626,0,0,1,forest_3,2,memory-2step-stake-s,551,1405771,0.0-19.0-0.0-0.49,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,4,3
50,1,object_07,object_10,1015.0999999642,2,1,418.69999998808,0.3333333333333333,2,object_06,5,641,0,2,3,desert_7,2,memory-2step-stake-s,552,1413703,0.0-19.0-0.0-0.50,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
51,4,object_04,object_01,1221.8000000119,8,1,489.59999996424,0.3333333333333333,2,object_06,1,644,0,1,3,restaurant_8,2,memory-2step-stake-s,553,1421708,0.0-19.0-0.0-0.51,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
52,2,object_03,object_02,1360.8999999762,3,1,553.39999997616,0.1111111111111111,1,object_08,5,649,0,1,5,forest_2,2,memory-2step-stake-s,554,1429574,0.0-19.0-0.0-0.52,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
53,3,object_09,object_05,872.39999997616,6,2,510.29999995232,0.7777777777777778,2,object_06,1,656,0,1,7,library_1,2,memory-2step-stake-s,555,1438018,0.0-19.0-0.0-0.53,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,5,6
54,1,object_10,object_07,1123.3999999762,2,2,361.69999998808,0.7777777777777778,2,object_06,5,691,0,4,7,desert_4,2,memory-2step-stake-s,556,1446299,0.0-19.0-0.0-0.54,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
55,1,object_10,object_07,907.80000001192,2,2,334.30000001192,0.6666666666666666,2,object_06,5,721,0,3,6,desert_2,2,memory-2step-stake-s,557,1454475,0.0-19.0-0.0-0.55,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
56,1,object_10,object_07,684.5,2,2,1231.3000000119,0.3333333333333333,2,object_06,5,736,0,5,3,desert_8,2,memory-2step-stake-s,558,1463219,0.0-19.0-0.0-0.56,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
57,4,object_04,object_01,1050.6999999881,8,1,258.19999998808,0.2222222222222222,2,object_06,1,738,0,7,2,restaurant_5,2,memory-2step-stake-s,559,1470891,0.0-19.0-0.0-0.57,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
58,1,object_10,object_07,670.69999998808,1,1,377.19999998808,0.6666666666666666,1,object_08,5,768,0,6,1,desert_2,2,memory-2step-stake-s,560,1479086,0.0-19.0-0.0-0.58,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,1,2
59,2,object_03,object_02,939.80000001192,3,1,266.29999995232,0.4444444444444444,1,object_08,1,772,0,4,3,forest_2,2,memory-2step-stake-s,561,1486968,0.0-19.0-0.0-0.59,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,3,4
60,1,object_07,object_10,770.19999998808,1,2,392.09999996424,0.0,1,object_08,5,772,0,0,1,desert_7,2,memory-2step-stake-s,562,1494572,0.0-19.0-0.0-0.60,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
61,4,object_04,object_01,656.80000001192,7,2,520.09999996424,0.1111111111111111,1,object_08,1,773,0,1,5,restaurant_6,2,memory-2step-stake-s,563,1502404,0.0-19.0-0.0-0.61,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,8,7
62,1,object_07,object_10,696.29999995232,2,1,484.19999998808,0.5555555555555556,2,object_06,5,798,0,1,5,desert_8,2,memory-2step-stake-s,564,1510601,0.0-19.0-0.0-0.62,A3TT7QV49VCZJ9,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR,3T3IWE1XGA3P2OGC6TTF503VCA9QTY,2,1
