workerid,assignmentid,age,gender,task,time_elapsed,hitid
zyrahhc,assignmentid,24,Male,memory_2step,6334,
d3z0uj3,assignmentid,2400,Male,memory_2step,7786,
mx11z3f,assignmentid,94,Female,memory_2step,10001,
22f6ypg,assignmentid,31,F,memory_2step,4410871,
qtphlqm,assignmentid,25,Male,memory_2step,3814533,
p7k184a,assignmentid,27,Male,memory_2step,4131319,
1333,assignmentid,22,female,memory_2step,3663785,
2225,assignmentid,21,male,memory_2step,4081146,
4192,assignmentid,18,female,memory_2step,4710704,
4281,assignmentid,18,female,memory_2step,19007408,
2099,assignmentid,20,Female,memory_2step,4036924,
3311,assignmentid,19,female,memory_2step,3651222,
1952,assignmentid,21,female,memory_2step,4255255,
4438,assignmentid,18,male,memory_2step,4258092,
4277,assignmentid,18,Female,memory_2step,3756906,
811,assignmentid,20,female,memory_2step,3539570,
1846,assignmentid,20,Male,memory_2step,4373397,
4355,assignmentid,20,female,memory_2step,4071093,
4130,assignmentid,18,male,memory_2step,6349087,
2923,assignmentid,19,Male,memory_2step,5306904,
4279,assignmentid,19,female,memory_2step,3993986,
3078,assignmentid,21,female,memory_2step,3691501,
2815,assignmentid,22,Male,memory_2step,4772426,
4426,assignmentid,18,Male,memory_2step,3879467,
4450,assignmentid,19,girl,memory_2step,4158416,
1177,assignmentid,20,Male,memory_2step,4666608,
413,assignmentid,21,Female,memory_2step,5849260,
4071,assignmentid,20,Female,memory_2step,3671713,
3831,assignmentid,19,female,memory_2step,5626407,
4398,assignmentid,18,Male,memory_2step,3889361,
4353,assignmentid,19,Male,memory_2step,3997957,
4222,assignmentid,18,Female,memory_2step,3873780,
4089,assignmentid,18,Female,memory_2step,3677674,
3280,assignmentid,19,Male,memory_2step,3986101,
4459,assignmentid,18,Male,memory_2step,4154293,
4456,assignmentid,19,Male,memory_2step,4593289,
1526,assignmentid,21,male,memory_2step,3804850,
2503,assignmentid,19,Female,memory_2step,3854679,
4440,assignmentid,19,Female,memory_2step,4229222,
4433,assignmentid,18,Male,memory_2step,3778231,
3591,assignmentid,20,female,memory_2step,3608838,
3827,assignmentid,20,female,memory_2step,24219922,
1988,assignmentid,22,female,memory_2step,3977807,
486,assignmentid,21,Man,memory_2step,3824535,
3836,assignmentid,18,Female,memory_2step,7185518,
454,assignmentid,21,female,memory_2step,8404520,
4461,assignmentid,19,Male,memory_2step,3441682,
3652,assignmentid,20,Female,memory_2step,4520499,
2370,assignmentid,19,Male,memory_2step,4920743,
3998,assignmentid,19,female,memory_2step,4794935,
2720,assignmentid,19,female,memory_2step,65771025,
4213,assignmentid,20,Male,memory_2step,3898433,
2726,assignmentid,19,male,memory_2step,3999324,
4407,assignmentid,19,female,memory_2step,3887941,
4206,assignmentid,19,Male,memory_2step,3701881,
693,assignmentid,22,Female,memory_2step,4946931,
4043,assignmentid,18,Female,memory_2step,4450399,
2601,assignmentid,19,male,memory_2step,8610328,
489,assignmentid,20,Female,memory_2step,5065731,
3601,assignmentid,19,Female,memory_2step,3718820,
3962,assignmentid,19,male,memory_2step,4062630,
4086,assignmentid,19,female,memory_2step,4068060,
4444,assignmentid,21,Male,memory_2step,3831644,
3671,assignmentid,21,nonbinary,memory_2step,4027751,
3645,assignmentid,19,Male,memory_2step,4778262,
2188,assignmentid,20,male,memory_2step,12035295,
4310,assignmentid,21,Male,memory_2step,3802437,
4390,assignmentid,18,male,memory_2step,4197473,
2980,assignmentid,20,female,memory_2step,3941335,
4214,assignmentid,19,Male,memory_2step,4052303,
2757,assignmentid,20,female,memory_2step,4104733,
4470,assignmentid,19,Male,memory_2step,4208855,
4458,assignmentid,19,male,memory_2step,6835542,
2912,assignmentid,19,male,memory_2step,5664547,
3688,assignmentid,20,Male,memory_2step,3635353,
4460,assignmentid,19,Male,memory_2step,4126102,
3506,assignmentid,18,Male,memory_2step,3921388,
1940,assignmentid,22,female,memory_2step,3954899,
1876,assignmentid,20,male,memory_2step,4915849,
3326,assignmentid,20,female,memory_2step,15044467,
4417,assignmentid,19,male,memory_2step,3748736,
3713,assignmentid,21,Female,memory_2step,3406115,
4204,assignmentid,18,female,memory_2step,4642443,
1678,assignmentid,0,gay,memory_2step,3624807,
3193,assignmentid,20,Male,memory_2step,3989984,
4019,assignmentid,20,Female,memory_2step,4801383,
4189,assignmentid,18,male,memory_2step,3898104,
4104,assignmentid,19,Female,memory_2step,3599757,
954,assignmentid,20,Female,memory_2step,20966406,
4091,assignmentid,18,Male,memory_2step,4254604,
326,assignmentid,22,Male,memory_2step,3966127,
4483,assignmentid,19,Female,memory_2step,43612086,
4388,assignmentid,19,Male,memory_2step,7631219,
4389,assignmentid,19,Female,memory_2step,4074728,
4445,assignmentid,18,male,memory_2step,4093025,
606,assignmentid,20,female,memory_2step,3762404,
2189,assignmentid,23,Male,memory_2step,3742904,
4446,assignmentid,18,Male,memory_2step,4222033,
2962,assignmentid,19,Male,memory_2step,3932638,
3855,assignmentid,19,Female,memory_2step,4606646,
4020,assignmentid,18,non-binary,memory_2step,3769665,
2905,assignmentid,20,Female,memory_2step,3721526,
4344,assignmentid,19,female,memory_2step,4830307,
4080,assignmentid,18,Female,memory_2step,3895204,
4424,assignmentid,18,Male,memory_2step,4087859,
4462,assignmentid,19,female,memory_2step,22932485,
4480,assignmentid,19,Male,memory_2step,8087578,
4366,assignmentid,19,woman,memory_2step,6581985,
4416,assignmentid,19,Male,memory_2step,4948234,
4419,assignmentid,20,male,memory_2step,3881321,
4360,assignmentid,18,female,memory_2step,3581249,
1101,assignmentid,20,female,memory_2step,3576448,
2447,assignmentid,20,Woman,memory_2step,4131464,
4275,assignmentid,18,female,memory_2step,4499233,
3964,assignmentid,18,female,memory_2step,3681159,
953,assignmentid,21,Female,memory_2step,4385630,
4486,assignmentid,18,Male,memory_2step,4246995,
4147,assignmentid,18,Male,memory_2step,3985972,
4386,assignmentid,19,woman,memory_2step,21043394,
4452,assignmentid,18,female,memory_2step,13714063,
4100,assignmentid,18,Female ,memory_2step,3878996,
2306,assignmentid,20,female,memory_2step,3919083,
3631,assignmentid,19,female,memory_2step,3721316,
4150,assignmentid,18,female,memory_2step,4059156,
4165,assignmentid,20,Male,memory_2step,4354348,
4476,assignmentid,18,Male,memory_2step,3613820,
336,assignmentid,20,Male,memory_2step,3799138,
4256,assignmentid,18,male,memory_2step,4252437,
2735,assignmentid,19,woman,memory_2step,7618979,
2585,assignmentid,20,Male,memory_2step,4205561,
199690,assignmentid,24,Male,memory_2step_exp2,4738,
2365,assignmentid,20,Female,memory_2step_exp2,3762642,
2999,assignmentid,24,female,memory_2step_exp2,3868889,
3464,assignmentid,19,male,memory_2step_exp2,3629673,
2577,assignmentid,20,male,memory_2step_exp2,3618663,
4867,assignmentid,19,Female,memory_2step_exp2,4710206,
4792,assignmentid,19,female,memory_2step_exp2,3708700,
3435,assignmentid,19,Male,memory_2step_exp2,6007196,
1770,assignmentid,22,female,memory_2step_exp2,4039997,
4682,assignmentid,20,Female,memory_2step_exp2,3558731,
1370,assignmentid,21,Female,memory_2step_exp2,4345737,
4738,assignmentid,20,Female,memory_2step_exp2,4440653,
4716,assignmentid,19,female,memory_2step_exp2,8425399,
1702,assignmentid,21,Male,memory_2step_exp2,3465120,
3214,assignmentid,20,Female,memory_2step_exp2,5437175,
4809,assignmentid,19,male,memory_2step_exp2,4023757,
4441,assignmentid,19,female,memory_2step_exp2,9793894,
1470,assignmentid,21,female,memory_2step_exp2,3813640,
1110,assignmentid,21,Male,memory_2step_exp2,4276850,
3274,assignmentid,19,Female,memory_2step_exp2,4028048,
3300,assignmentid,20,male,memory_2step_exp2,4021850,
1999,assignmentid,21,male,memory_2step_exp2,3872282,
2240,assignmentid,21,Male,memory_2step_exp2,3706352,
4855,assignmentid,19,Female,memory_2step_exp2,3985037,
4824,assignmentid,18,Male,memory_2step_exp2,4204107,
1938,assignmentid,22,male,memory_2step_exp2,3779865,
4153,assignmentid,19,Female,memory_2step_exp2,3598941,
2254,assignmentid,21,Female,memory_2step_exp2,3753116,
3834,assignmentid,19,Male,memory_2step_exp2,3470540,
4871,assignmentid,22,Male,memory_2step_exp2,4976951,
680,assignmentid,22,Female,memory_2step_exp2,3649906,
4744,assignmentid,21,male,memory_2step_exp2,3673086,
4860,assignmentid,22,Female,memory_2step_exp2,4752785,
4115,assignmentid,18,man,memory_2step_exp2,3606610,
3950,assignmentid,20,Man,memory_2step_exp2,3723787,
962,assignmentid,20,Female,memory_2step_exp2,3529022,
2840,assignmentid,19,female,memory_2step_exp2,4590936,
3676,assignmentid,20,female,memory_2step_exp2,5543987,
3570,assignmentid,20,Male,memory_2step_exp2,3822309,
827,assignmentid,21,Female,memory_2step_exp2,4894345,
4680,assignmentid,20,woman,memory_2step_exp2,4433262,
4700,assignmentid,18,female,memory_2step_exp2,3676875,
4361,assignmentid,19,female,memory_2step_exp2,4605425,
4562,assignmentid,19,female,memory_2step_exp2,4230461,
1004,assignmentid,20,Female,memory_2step_exp2,3662406,
3416,assignmentid,20,Female,memory_2step_exp2,4226873,
668,assignmentid,22,male,memory_2step_exp2,3568721,
3924,assignmentid,20,female,memory_2step_exp2,3668756,
4786,assignmentid,19,Male,memory_2step_exp2,3758842,
4662,assignmentid,19,Male,memory_2step_exp2,4242074,
1008,assignmentid,21,Male,memory_2step_exp2,3733929,
867,assignmentid,21,female,memory_2step_exp2,3556541,
4357,assignmentid,19,Female,memory_2step_exp2,3377686,
4629,assignmentid,18,Male,memory_2step_exp2,3777481,
4614,assignmentid,18,female,memory_2step_exp2,3772364,
3925,assignmentid,19,female,memory_2step_exp2,382139977,
4709,assignmentid,19,femail,memory_2step_exp2,67058226,
4686,assignmentid,20,Male,memory_2step_exp2,3306109,
4485,assignmentid,20,male,memory_2step_exp2,3375165,
4904,assignmentid,18,Female,memory_2step_exp2,5584101,
4533,assignmentid,18,male,memory_2step_exp2,3946848,
1683,assignmentid,22,Female,memory_2step_exp2,3797543,
1044,assignmentid,20,m,memory_2step_exp2,6272550,
4689,assignmentid,21,male,memory_2step_exp2,4534402,
1738,assignmentid,21,female,memory_2step_exp2,33333869,
2876,assignmentid,19,female,memory_2step_exp2,3518846,
254,assignmentid,22,Female,memory_2step_exp2,3933960,
4841,assignmentid,21,male,memory_2step_exp2,6968790,
1587,assignmentid,21,female,memory_2step_exp2,3823029,
4427,assignmentid,19,female,memory_2step_exp2,4069702,
4650,assignmentid,21,Female,memory_2step_exp2,4853211,
4884,assignmentid,18,female,memory_2step_exp2,4218403,
2934,assignmentid,19,female,memory_2step_exp2,3587243,
4622,assignmentid,18,Male,memory_2step_exp2,3523361,
4437,assignmentid,18,Female,memory_2step_exp2,4062350,
4739,assignmentid,19,female,memory_2step_exp2,3923810,
4653,assignmentid,19,Female,memory_2step_exp2,3617820,
4848,assignmentid,19,Male,memory_2step_exp2,4211677,
4003,assignmentid,19,Female,memory_2step_exp2,3595924,
4736,assignmentid,18,Male,memory_2step_exp2,3724253,
529,assignmentid,21,female,memory_2step_exp2,4191083,
4881,assignmentid,18,female,memory_2step_exp2,3806595,
4892,assignmentid,19,nonbinary,memory_2step_exp2,4244695,
4638,assignmentid,19,Female,memory_2step_exp2,3887945,
4916,assignmentid,21,Male,memory_2step_exp2,4370757,
2041,assignmentid,20,male,memory_2step_exp2,3887854,
4574,assignmentid,19,Male,memory_2step_exp2,3286685,
4906,assignmentid,19,female,memory_2step_exp2,6435090,
4410,assignmentid,19,female,memory_2step_exp2,4430432,
4908,assignmentid,20,genderqueer/woman,memory_2step_exp2,4378624,
605,assignmentid,21,female,memory_2step_exp2,4890288,
4816,assignmentid,19,Male,memory_2step_exp2,3847323,
3055,assignmentid,19,male,memory_2step_exp2,7021740,
4831,assignmentid,18,Female ,memory_2step_exp2,5085647,
2983,assignmentid,20,Male,memory_2step_exp2,3847273,
3508,assignmentid,20,Female,memory_2step_exp2,3639740,
4761,assignmentid,18,male,memory_2step_exp2,5324950,
4577,assignmentid,20,Male,memory_2step_exp2,125582603,
1331,assignmentid,21,female,memory_2step_exp2,4046045,
4548,assignmentid,18,Female,memory_2step_exp2,4343554,
4883,assignmentid,21,male,memory_2step_exp2,3781927,
1935,assignmentid,21,Man,memory_2step_exp2,3996500,
3224,assignmentid,22,female,memory_2step_exp2,3714047,
4217,assignmentid,20,female,memory_2step_exp2,4056587,
4920,assignmentid,22,male,memory_2step_exp2,3877333,
4478,assignmentid,21,male,memory_2step_exp2,3672410,
2392,assignmentid,21,Female,memory_2step_exp2,3283255,
4877,assignmentid,19,Male,memory_2step_exp2,4129919,
4843,assignmentid,21,Man,memory_2step_exp2,11941281,
4808,assignmentid,22,female,memory_2step_exp2,451834058,
4395,assignmentid,18,Male,memory_2step_exp2,4650410,
4185,assignmentid,18,female,memory_2step_exp2,3720144,
4778,assignmentid,21,female,memory_2step_exp2,4227111,
2272,assignmentid,21,Female,memory_2step_exp2,3525353,
4537,assignmentid,22,Male,memory_2step_exp2,3667057,
3989,assignmentid,19,female,memory_2step_exp2,3826159,
3663,assignmentid,22,Male,memory_2step_exp2,3437231,
3876,assignmentid,19,female,memory_2step_exp2,3893180,
4922,assignmentid,20,Male,memory_2step_exp2,3712387,
1767,assignmentid,21,female,memory_2step_exp2,3577959,
1477,assignmentid,22,female,memory_2step_exp2,5104236,
3740,assignmentid,20,female,memory_2step_exp2,5898635,
3455,assignmentid,23,F,memory_2step_exp2,4239794,
621,assignmentid,20,male,memory_2step_exp2,4561700,
4923,assignmentid,18,Male,memory_2step_exp2,3566191,
4838,assignmentid,22,female,memory_2step_exp2,3746835,
833,assignmentid,20,female,memory_2step_exp2,3793090,
2515,assignmentid,19,female,memory_2step_exp2,3355705,
2737,assignmentid,20,female,memory_2step_exp2,3679588,
4885,assignmentid,19,FEMALE,memory_2step_exp2,4155080,
4730,assignmentid,19,female,memory_2step_exp2,3792598,
3562,assignmentid,20,Female,memory_2step_exp2,3623182,
4392,assignmentid,19,female,memory_2step_exp2,4693843,
4696,assignmentid,19,Nonbinary,memory_2step_exp2,7888826,
