workerid,assignmentid,age,gender,task,time_elapsed,hitid
AFKB7F09OVKV7,3S96KQ6I9QKVDFC717NV51WWTVKTDW,30,Male,memory_2step_exp3,3901995,3SD15I2WE5AO7614M34OSYMJOYM362
A3TDA1NWHNQFE3,34V1S5K3GWHD8ROETEA08VLSI2V69I,33,Female,memory_2step_exp3,4145453,306996CF7Z0Y3F4KVQ7DFLTE4FJB13
A1VLHS7UKVX52L,3VHHR074H7XRDT3S1LIIJICJD72L7Z,27,Male,memory_2step_exp3,3465014,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR
A2WPKP73S4MBLK,3TXD01ZLD8XXDW8381CC7TOSZWZ4UM,30,Male,memory_2step_exp3,5312682,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A2STMS163OI8TB,3NPI0JQDASL42CFX6GEQ5VDL7EMTP9,30,Female,memory_2step_exp3,5591329,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A1IMO5XR05U7S5,3MRNMEIQW9M7U242SYL4JAMFZIYDLD,32,female,memory_2step_exp3,3634923,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A3KFFIBJZVM0J2,3EF8EXOTT5B77H0Q9KPW2T8E6WSJ1T,33,Male,memory_2step_exp3,4050773,3HRWUH63RXIZS6U0Z3EY966PXK25N4
AKFOCQ8TQZDDG,3J2UYBXQQPSVCX01TIR7FKKZFY560A,26,female,memory_2step_exp3,4451662,3SA4EMRVKYI00KKCICLEW0FTGRS0PA
A3D2U4QF7821ZW,3ZDAD0O1T5T9BLHOS7O7Z8ZO9DWTXY,25,female,memory_2step_exp3,5557119,382GHPVPIV7ASJXQ3FB9V025S7G34H
A3EZEVKRB0VRNM,3K9FOBBF2LZGGEVFHSZ7FFY9DM0NL5,35,Female,memory_2step_exp3,4475100,306996CF7Z0Y3F4KVQ7DFLTE4FJB13
A12FTSX85NQ8N9,3VJ40NV2QM3MHC3WRG1BGV8VX9QTOS,29,Male,memory_2step_exp3,3426388,3MQKOF1EF54KJDI76AN431783D3WDT
A1BE3Y8ZDZ31BP,3JNQLM5FT82KRS6MV91NNRVB2R8L2B,25,male,memory_2step_exp3,4520138,3X2LT8FDIZY82IMGP2COH9T7SM78W0
A1NIKHUA79SWGD,30X31N5D676W08WGSXR35VS469CASP,28,Male,memory_2step_exp3,5062249,3X52SWXE10LAELCT6ESTJVPQIDRWCT
AJQ71YIGY01HZ,34X6J5FLPXEVOLK7UZFB3UGME8IQJT,33,Female,memory_2step_exp3,5782885,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR
A2MS1GQLGAX9FZ,3MMN5BL1W3KTISKQZLG76EFS8AZ3M7,23,female,memory_2step_exp3,4098425,3B623HUYK76FV1575X2NKKQMM9B8SL
A2JXPT39AWRES7,3WQ3B2KGECW1PY2ELSCF45P1YRK1BR,25,Male,memory_2step_exp3,5594505,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
AOMFEAWQHU3D8,3PH3VY7DJPDQ8XLXOUH3JDMYL7CWZO,25,female,memory_2step_exp3,6217760,3X2LT8FDIZY82IMGP2COH9T7SM78W0
A11S8IAAVDXCUS,3A1COHJ8NNBTRBPLK5VQ5QF77AS8HV,31,female,memory_2step_exp3,3378080,3B623HUYK76FV1575X2NKKQMM9B8SL
ARYL3C6N9SVV1,3JV9LGBJWXUIC7HQ7G24HCT67FOGOC,35,Male,memory_2step_exp3,5095997,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
A2GXE6MIDN8DPR,3IRIK4HM3E0F6PVH5YKRALM0ONXC64,31,Male,memory_2step_exp3,4532447,3QGHA0EA1MGR4GKNSEWY8BJ80SRWBM
AVFMTS8A5R4XK,3QXNC7EIPMBIUG2ZRPUJZUB15Z909B,28,male,memory_2step_exp3,3756351,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A5HEKO0GZ3GD9,3JWH6J9I9WT43593QFAD1C241SUBNE,27,Female,memory_2step_exp3,4608600,382GHPVPIV7ASJXQ3FB9V025S7G34H
A2XGVGSG5WR173,3IQ1VMJRYX0EVT0HJRRCO0NEELK9AA,28,Female,memory_2step_exp3,3905642,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A3RHJEMZ4EGY2U,34BBWHLWHER4D7WNOQTHJIJ8PUJWI0,27,female,memory_2step_exp3,4334868,382GHPVPIV7ASJXQ3FB9V025S7G34H
A3P5P5LGJGB6HD,3F0BG9B9MT3BDSARK078DQEFMM17Y8,29,Male,memory_2step_exp3,3453464,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A2U1OCHJOOLVMB,3L4D84MIL38IBSL4B9SHUGOLNLNJHR,28,male,memory_2step_exp3,7014456,306996CF7Z0Y3F4KVQ7DFLTE4FJB13
AGIP2NJ8K62IM,345LHZDED18CV0PZ8N7TXOWMLW33U0,34,Female,memory_2step_exp3,4148089,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
AAURS65ZO4SXC,3EQHHY4HQW8W4XB8216586TFQKL5GY,33,male,memory_2step_exp3,5007626,3QGHA0EA1MGR4GKNSEWY8BJ80SRWBM
AGWWUXDX6CI38,3IJXV6UZ11ZZ5BF1PWJBWJBRXFVIRA,24,female,memory_2step_exp3,7538076,3VGZ74AYUJWEHZMTR9OBXS32OP2GCF
A2NA6X1SON3KFH,3DI28L7YXEUZW1EYVJE55DVM1OU1EO,35,male,memory_2step_exp3,4108727,3MQKOF1EF54KJDI76AN431783D3WDT
A1VAL7L9L79IN0,3H7Z272LXBNGJZ7SX7CZJ434D11PL3,30,male,memory_2step_exp3,4111355,3SA4EMRVKYI00KKCICLEW0FTGRS0PA
APGX2WZ59OWDN,3M68NM076LNJCRK0NVAMZGLMOO26R6,27,female,memory_2step_exp3,3464036,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
A3K9GTQBOI7O5A,30JNVC0ORD0ZXFPH6ZCQRH071GEQHO,29,Female,memory_2step_exp3,3916562,3B623HUYK76FV1575X2NKKQMM9B8SL
AGILQEFEPEK7N,3ZY8KE4ISNJ4FGK1BOTU6IRG9VPQVE,31,male,memory_2step_exp3,6895258,3MQKOF1EF54KJDI76AN431783D3WDT
A2HZSG2OHU7O8P,3OUYGIZWRBE3M3I68EQGLKBGA3WP00,28,male,memory_2step_exp3,3849012,3B623HUYK76FV1575X2NKKQMM9B8SL
A85NRZR9RYCUS,3PM8NZGV82WWJ5PWB3UCU3O1P6ZQXJ,34,Male,memory_2step_exp3,7678465,3B623HUYK76FV1575X2NKKQMM9B8SL
AZXSVMAA87U61,3H7Z272LXBNGJZ7SX7CZJ434D1FPLH,33,female,memory_2step_exp3,4036362,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A8UJNIY9R8S7W,3W8CV64QJ6FT5G8VPX145MAIRGG9HR,33,male,memory_2step_exp3,3476022,306996CF7Z0Y3F4KVQ7DFLTE4FJB13
A1WS9UHL45VZ0X,3BF51CHDTZQB9MKIP1IBCB9POCZH00,19,Female,memory_2step_exp3,3548729,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A1TZP0563TMGLK,338JKRMM2AF7AZI0H3F41HL2XYCAHL,22,Female ,memory_2step_exp3,3411998,382GHPVPIV7ASJXQ3FB9V025S7G34H
A37LQ9Z1IN19ZC,3A0EX8ZRNC4YF4DHXHJOIS0B5C4YBX,29,male,memory_2step_exp3,3999616,3VGZ74AYUJWEHZMTR9OBXS32OP2GCF
A2LAWUYEMWODHH,3R0T90IZ1WSH3IKNHBTDMCZPI13GCD,34,Female,memory_2step_exp3,8211587,3HRWUH63RXIZS6U0Z3EY966PXK25N4
A5BMKZRGHNSRT,3IOEN3P9SBZVJMLJP1V7TP39KQR16O,28,Female,memory_2step_exp3,3640692,3X2LT8FDIZY82IMGP2COH9T7SM78W0
A12HWPFXQPITHD,3U4J9857OIRF0KHGA8TO5FGE1D17BB,30,male,memory_2step_exp3,3824652,3HRWUH63RXIZS6U0Z3EY966PXK25N4
A31NC9A4GNQTO5,39JEC7537YH0LFAI66SZMD2Z5G2CV9,30,female,memory_2step_exp3,4539555,3QGHA0EA1MGR4GKNSEWY8BJ80SRWBM
A2EGOCAO0VL2S8,3R08VXYT7GB7ONFR5ZPKSTTZBEDW7A,27,Female,memory_2step_exp3,5734081,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
A2NHFSO7GMM8QR,3KAKFY4PGYI7M9UZE6IFEL8BR1FI36,31,female,memory_2step_exp3,5421800,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR
A25OK203N0QYH2,3QHK8ZVMIQYEF56IE2UYOKYFWX9BLR,35,male,memory_2step_exp3,4205397,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A2H2DJL45BZBD,31HQ4X3T3WQDWRNKPOGTE98F0LXSLB,27,Male,memory_2step_exp3,3636709,3VGZ74AYUJWEHZMTR9OBXS32OP2GCF
A52PM5RF5LMCI,3TOK3KHVJXYZJE6PEDYABZGD8CQO72,33,male,memory_2step_exp3,3624082,3MQKOF1EF54KJDI76AN431783D3WDT
A3NHBXYOMMJ2W6,3YWRV122CWFYWXV5K42PO54X1IJU87,29,female,memory_2step_exp3,3743651,3MQKOF1EF54KJDI76AN431783D3WDT
A118BQHK3S4UDV,30OG32W0SYR2A8LN06C32K8P4PPNE8,23,non-binary,memory_2step_exp3,3704420,382GHPVPIV7ASJXQ3FB9V025S7G34H
A3A7O8IJMBLF5J,3Y54SXRO1P1HUHNTN2DKF10KFV0TUR,31,female,memory_2step_exp3,3878975,3SD15I2WE5AO7614M34OSYMJOYM362
A2IMTHMZNR0MZJ,3L0KT67Y8IWXWQUJ835J8HAB902YSA,29,FEMALE,memory_2step_exp3,3907271,3HRWUH63RXIZS6U0Z3EY966PXK25N4
A36GU3OHGLDS8R,3TVSS0C0E5GUMLCYI2SLXPLH0BPWT7,30,Male,memory_2step_exp3,3296878,3SA4EMRVKYI00KKCICLEW0FTGRS0PA
A3US4NGKXBVI48,3QHK8ZVMIQYEF56IE2UYOKYFWX5BLN,35,male,memory_2step_exp3,5818996,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
A2RBVMD2HTBCZ9,3Z4XG4ZF4C7QD1P0P9DC8C31V028XF,33,male,memory_2step_exp3,3749479,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
A1EN3FW93BSXQQ,3WJEQKOXACIW6OXMFECJ9U5VG9F1AC,27,female,memory_2step_exp3,4145666,3X52SWXE10LAELCT6ESTJVPQIDRWCT
A3BU32QBDM7DAM,3Y54SXRO1P1HUHNTN2DKF10KFV5UTX,30,Male,memory_2step_exp3,4299104,3X2LT8FDIZY82IMGP2COH9T7SM78W0
A7SXWHGK8B40R,3TE22NPXPFSYWYEOTVLUUPQY0JV44J,24,Male,memory_2step_exp3,3289149,3YO4AH2FQG0L0WLRIP03W553LNE0Q1
AZBUDUYIII5I0,3Z7ISHFUH4BFIWPFQR1X5XJC3008ZC,27,male,memory_2step_exp3,4417712,3QGHA0EA1MGR4GKNSEWY8BJ80SRWBM
A1Z3NTRGIUZ240,3RGU30DZTEO436MF268UMLWH47AMJR,33,male,memory_2step_exp3,4938976,32CXT5U15JJVAEXBU2XNZL8A76W8U1
A3DUL880Y08G95,3VE8AYVF8QD9DFYFPF7Q253URV68FO,26,male,memory_2step_exp3,4568849,3VGZ74AYUJWEHZMTR9OBXS32OP2GCF
A5CIHEPULDFUF,3IO1LGZLKDDDUM54OM4M8ZQHYX586P,26,Male,memory_2step_exp3,3992820,3X52SWXE10LAELCT6ESTJVPQIDRWCT
A3NKZMF7M4X0ZP,3PJ71Z61R8II15NHN8YJDZUBARX915,26,Male,memory_2step_exp3,3947665,371DNNCG57IGA1IMUX7DUPM8OSP8TA
A5K108EWACHK5,3SBEHTYCWRJ82CRN3RB54F4O032IY6,33,Male,memory_2step_exp3,4264553,382GHPVPIV7ASJXQ3FB9V025S7G34H
A1QMJNJ5FGC09,3LRLIPTPEUPYCPJ8NOI1E91UPFNAKW,23,male,memory_2step_exp3,5472073,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A2OO4PG3LBLP5I,3JJVG1YBEFD0DG3XMFER7V2IA7PB5J,32,MALE,memory_2step_exp3,5087843,3Q9SPIIRXM2ML6FVM0W2D0Z2IA6WAR
A25R6M1SRCDIYF,37WLF8U1WT6XPN75XB1PY4Z8TX5K6Q,32,Female,memory_2step_exp3,3776506,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
A36NTNEXBNBIOD,3CFVK00FWP189TPNIBDQD4CNIX96LE,27,Male,memory_2step_exp3,4219242,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
A38GFVEBNQNSUJ,3F6KKYWMNFHXI27N4B1JW2Q44E5NDY,22,male,memory_2step_exp3,3868747,3YO4AH2FQG0L0WLRIP03W553LNE0Q1
A11YS0T8MV3Q7C,38JBBYETQSQGO0BHI1X73B2PD9Y4E0,30,Male,memory_2step_exp3,5179187,31KPKEKW5DTYWQJ2Z73D1GA4ZNDB00
AB60ITQGDVHF0,374TNBHA8FBLJAF6GZGEDHVARDYQYW,34,female,memory_2step_exp3,3631561,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
A1N1ULK71RHVMM,3JC6VJ2SAFZVU6Y5G1EVCKICSQ75AN,29,female,memory_2step_exp3,4976147,30UZJB2PPKSSO21QHKUJ0S8JS3B35M
A6WYBPPG8Y2Q4,30IQTZXKAOM8VCKXU50XFXXJC320XY,32,Male,memory_2step_exp3,3941965,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
AIHUIAQ4922K3,336KAV9KYU84RRDLEOQDHZX7B6DY2H,32,Male,memory_2step_exp3,8063007,3X2LT8FDIZY82IMGP2COH9T7SM78W0
A3BJ95HQQ28GTE,3ZV9H2YQQHNPN4E43NMUFCHJ6DOW34,34,Female,memory_2step_exp3,3866655,3QGHA0EA1MGR4GKNSEWY8BJ80SRWBM
A2UISTPVTDPOOG,3FUI0JHJP1ESW6CGT3BSAF6M8KV336,29,male,memory_2step_exp3,4712779,3DW3BNF1HKYVNTMBZS7SV7ATLD58VQ
ALCPF5NANBDSZ,38JBBYETQSQGO0BHI1X73B2PDA54E9,34,male,memory_2step_exp3,3424890,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A10T0161B70BXP,3ZV9H2YQQHNPN4E43NMUFCHJ6EDW3V,25,male,memory_2step_exp3,3643324,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A1F6MWP9A0XLJQ,3DI28L7YXEUZW1EYVJE55DVM1QVE16,34,Male,memory_2step_exp3,3867721,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A5C2W2YA7OHF8,3BDCF01OG1AASDZTOU8IWVWGH85LYY,33,Male,memory_2step_exp3,3833793,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A34VLM2UC0JY11,3TOK3KHVJXYZJE6PEDYABZGD8E17O0,32,Female,memory_2step_exp3,3848007,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A13WTEQ06V3B6D,3WJEQKOXACIW6OXMFECJ9U5VGBX1AY,29,Male,memory_2step_exp3,3194442,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A2FYFCD16Z3PCC,3OS46CRSLJFB5Y1HWFFW0DAP9WGV6T,28,male,memory_2step_exp3,3627902,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A1NKBIJQGT0712,3M1CVSFP64LKNSH30T2YAVD3ONPAQ2,22,Male,memory_2step_exp3,3991047,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A2BPXWBO2OSJRP,31IBVUNM9WF7ORUSX8I0UJN22VKFVH,26,male,memory_2step_exp3,3545505,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
AKP66RIZ3LQVX,33UKMF931D02U484NXNAA5EIWJ8TTJ,23,Male,memory_2step_exp3,3785835,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
AZ2P6DGG5M6SH,3R6P78PK7ORYPZMY3XO3BMZT6P0TGA,34,male,memory_2step_exp3,3981084,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A25PFSORDO3SWQ,3Q5ZZ9ZEVSVHBI5QJ3UHGTCH23285J,33,male,memory_2step_exp3,4247954,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A2866TYG0D96LM,3TUI152ZZF3OT4434A95ZUK0KTNQ1Y,32,Male,memory_2step_exp3,5010461,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
AZ69TBTDH7AZS,3F0BG9B9MT3BDSARK078DQEFMOZY71,28,male,memory_2step_exp3,4617446,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A3JN9PHM83VP1V,38SKSKU7R5DO2DKOKCMFA72SRPEILW,23,Male,memory_2step_exp3,4594165,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A3GEYEPOHA33SP,3BV8HQ2ZZ0HRDAYJLKO04QWCOMD6A1,23,male,memory_2step_exp3,3607457,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A17K1CHOI773VZ,35USIKEBNVWYXTS8UOT5QWGCNTKN6A,32,Male,memory_2step_exp3,4732826,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A2FCQ5K0T1PYHS,37UEWGM5HXOO55J3HPY54KU5GF0R1B,25,Male,memory_2step_exp3,3667523,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A39C22RIL0YJ4D,3AWETUDC9688721SZDDOIMDQ6YUIZN,25,male,memory_2step_exp3,3540679,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A2VGFS03KCCR1Q,3S3AMIZX3YLERYAWFLS5GRWS5B1CDH,31,male,memory_2step_exp3,3716817,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A17KN7NAP48L4B,3RXPCZQMQTRXGFAP1E4T5GGYE6PG14,31,Female,memory_2step_exp3,4124932,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
ASNMT3I94HZ44,3A1PQ49WVLXBGB50LKMBQGSZT62H14,28,Male,memory_2step_exp3,4277964,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A3UT4PVIWBLFLN,3ZPBJO59KTH586LC1D66RIT8I35HDU,26,female,memory_2step_exp3,4617598,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A80X2FTFDSR19,3Z4GS9HPNZQSY8EQXRH80DUIIP777Q,29,Female,memory_2step_exp3,4654222,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A3TFUZL0VQ2WI6,39K0FND3ALVT2DJB80VHTMTYEMBMAA,32,female,memory_2step_exp3,3423164,3SNR5F7RA597AOC2DOU98SGLOEGIEB
ARB8SJAWXUWTD,39PAAFCODQGH7WCTSSNPBN23T48TVJ,28,Male,memory_2step_exp3,3411325,3SNR5F7RA597AOC2DOU98SGLOEGIEB
A17TKHT8FEVH0R,3KXIR214I8WOTKZ1PH261AT0G7Y24O,27,male,memory_2step_exp3,4108793,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A2R9OK4M877ZCC,31LM9EDVOP8ALO7FE7NUZ0LH9ZDJNL,33,male,memory_2step_exp3,4941525,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A28U7B76HLCS1U,3IXEICO796ZWS6XSRKFHZVM4CBDT6O,26,Female,memory_2step_exp3,6093535,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A252P9NJHP5QOZ,31Q0U3WYDTVENMZO8B0ZZ335F3771T,30,female,memory_2step_exp3,3809340,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A36WCAXXCHDUXL,3MHW492WW4TDU1M9JVMDP97BZWIMVH,31,female,memory_2step_exp3,4217357,3A3KKYU7Q6XNN7OKJ3M7MRU2CR5MWB
A1CUDX7TTS2W61,3RSDURM96E2WM7P178LEJ06W8CVYEH,30,male,memory_2step_exp3,3214811,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A3KC385CZNYEG5,3B837J3LDSCOZPIXU8DP0LHE6FMSR5,24,Nebularian,memory_2step_exp3,6004674,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
AYEEKFSGE2CCO,3BQU611VFT00QAQCRLDCS5CU862991,18,female,memory_2step_exp3,4291937,3X4Q1O9UCK2WXV8VOBT8MFKQE0B7O9
A3JI3B5GTVA95F,36U2A8VAG5FZ87HB3UWHHVJ1S9ZKYV,30,Male,memory_2step_exp3,4342912,3QX22DUVPRXA8IOFTTHB0PBO5I3MV1
A2E0LU8V4EUX5C,3Y5140Z9D1WETYZMC4FMROBCWAMPIU,28,Male,memory_2step_exp3,3774273,391FPZIE5F2O3PY4X6RTCY19AQ3HU8
AXKTYKCT9NGHS,3S0TNUHWKXYCFVKJY9C0E509FWT8D8,29,Female,memory_2step_exp3,4036142,391FPZIE5F2O3PY4X6RTCY19AQ3HU8
A2HXUTHYA5C1E0,3SBEHTYCWRJ82CRN3RB54F4O0H4YIG,34,Female,memory_2step_exp3,3589775,391FPZIE5F2O3PY4X6RTCY19AQ3HU8
A353XKDTUX10NC,3C8HJ7UOPBAU3LRJKSBGAFK7VDJZM9,27,male,memory_2step_exp3,3687217,3YGE63DIOBDQKTHDUYZ9OUNPB7QW00
A2CEGS0NVDBCPT,33L7PJKHCKEJWKGGKZCFJ9IVQC98TF,26,female,memory_2step_exp3,4182360,3YGE63DIOBDQKTHDUYZ9OUNPB7QW00
A3CGQOJC28OVGN,3TMSXRD2XAGTD10PGJ8BRJ2MG0KW18,30,female,memory_2step_exp3,5949483,3YGE63DIOBDQKTHDUYZ9OUNPB7QW00
A1BSVEBYDZ0AAU,3X3OR7WPZ3GVD78BBQAOXI8EW0T8LK,27,male,memory_2step_exp3,4007591,3YGE63DIOBDQKTHDUYZ9OUNPB7QW00
A1HRH92NH49RX2,3HUTX6F6VY3SXD9J81HFF8Z555N2O9,32,male,memory_2step_exp3,3919028,3YGE63DIOBDQKTHDUYZ9OUNPB7QW00
2,assignmentid,24,Male,memory_2step_EEG,12305610,NULL
3,assignmentid,20,female ,memory_2step_EEG,9732409,NULL
4,assignmentid,19,Male,memory_2step_EEG,8448689,NULL
5,assignmentid,23,female,memory_2step_EEG,10210869,NULL
7,assignmentid,18,female,memory_2step_EEG,9175741,NULL
8,assignmentid,19,M,memory_2step_EEG,10673651,NULL